"Gamma(1,2)","Gaussian(0,0.5)",Exponential(0.5),"Gaussian(0.5,1)"
2.0541355543101987,1.0273549094470729,0.2019127422870877,1.0621117940086025
0.9038984579657847,-0.21701142203183854,0.08132684271053336,-1.2467263812876725
0.7052012972052386,0.2843468171863271,0.05101704799366718,-0.24049004792664486
4.1011881220381285,0.26158183979203836,0.7644715498109435,1.4082442293901032
1.8341045380825507,0.03662189403807662,0.697069422856565,1.1709518371806071
0.6454826034055725,0.7009873584018971,0.20939246982330328,0.8199023115981559
1.5774687646389216,0.3480207577184995,0.0221978888068502,0.6653498285867808
0.1264273133972016,0.395495143111254,0.12621949040564515,1.0330993516947904
1.2356584666419894,-0.1725883633167224,0.2117248959296572,1.4168543448675905
0.6509701576932941,-0.1194025808602757,0.12968650055462813,-0.7025808699570635
0.388620226261002,-0.13045907332942627,0.20153332441417965,-0.156753949539862
3.795425927237509,0.2948831656097118,0.16741243677184106,0.48036730123540183
0.8878195851259996,-0.02426105795064498,0.09544691063052445,1.1641960807998104
2.139855781143206,0.5402997809260289,0.0969527111663302,-1.14424647224694
0.0023245529806038084,-0.2680184674918891,0.6832076241552456,1.2809486292755956
2.5763441697769154,-0.5031631131712185,0.17191751700422017,1.293504053063193
1.4037802959585208,-0.9738900427808408,0.34386909515415515,-0.06419893756215966
2.9393027097139557,0.682708191869677,0.13854913520326212,-1.66847039291173
2.1946984887750087,1.244503127130708,0.1040650033503032,0.5881255202893946
0.43182800892489626,0.4690164045589535,0.27848858213602057,1.4593253701102267
3.8540112466368694,0.09649099411757384,2.810049546828485,1.3390180353636683
0.7880843994683595,-0.6828069723592061,0.10916869032231385,2.2679767553428656
2.4857915547964717,-0.20474185071446213,0.16467334573418313,-0.05016303304205072
0.41588068292605035,-0.3587547241193782,0.4733976774727311,0.5716648672686931
0.7784808630143084,0.5126852175745281,0.1959741726505326,1.1027481512013375
4.460159601258966,0.3914330400167471,0.626570167808092,0.23098225999911642
0.9124212745219423,0.6977763299509787,0.39308531430489435,-0.3934156739425757
2.773735672321988,-0.223387185486095,0.4056483628048066,0.629990435916763
0.7764400916122022,-0.055740151676652104,0.07970961075616435,-0.9582081191571403
2.492628509865795,-0.8474752890789383,0.10171926567817342,0.36986094094555444
0.5082572736980254,-0.18091561020285027,2.0370929506576525,1.735883197923356
0.9163727104639658,0.6616672671781634,0.6027688416688924,1.1491783150567891
2.3662669137094703,0.010657298569431631,1.5537473038611547,0.3305354856712179
1.4260036422576903,-0.5005781608853627,0.00034391209756071237,0.40264215959838673
0.4211507261052291,0.3252385996734758,1.6784647113926432,-0.19652954204677764
0.7147744676693363,-0.07972734233631296,0.04757872623154827,0.9372244572161782
1.4309247983925868,0.3092993358183002,0.5390199494564997,0.16729720576560903
4.720561199335454,0.5051602941729445,0.32561207341529835,1.0152576332273662
1.682153999783792,-0.8629599231847831,1.5331689066822114,0.6940542256268369
3.1041323635093376,0.16259409472518002,1.2692707806601362,1.877972534487999
0.18318726602058966,0.47465926363966254,0.5302568986538672,-0.29431003535416234
2.6909416719653376,0.30285031574051613,0.992518737230631,1.0482285838151064
7.615579620584108,-0.8259144801132617,0.09567059720321387,1.0281058222275732
0.8322316180607683,-0.08292858649864526,0.02770493642726585,1.7630867195765516
0.4770499255953099,0.9672800437237172,0.32520801123498355,0.3768542845745919
3.0196245550218546,0.8068770419835505,0.01688155989057942,0.034741070156406206
0.5440549561325697,0.284593055540171,0.8597902354970689,1.0674768144102265
0.12109122884173432,0.4440852747053165,0.8075215159759516,-1.360228049827223
1.4596659991453123,-0.33060072722546613,0.8506518127347373,2.278975385940064
0.518421121535005,0.29003746282651804,0.8038829118578863,0.10445931434124961
1.5931597969298494,0.11058971280856615,0.5212721600954225,0.9880168872978194
1.4348374885727035,0.5070188217309819,0.07435506423835912,1.5864694623766673
2.44286346812259,-0.9910789784948484,0.6043744059527805,0.35734238785708966
0.11632123788454378,0.08933337326116675,0.8149845103166325,0.17717514544179552
0.10169063801941448,0.2469325719491082,1.2915422947518544,0.8807262075219069
1.1686090438081527,-0.10539343926005532,0.4711631907239133,-0.5467018857447861
3.975727358250742,0.00589539369074428,0.3174154027511506,0.3950343288615206
0.05278480184639016,0.04606202496460215,0.2520109443810338,1.1799698345756127
2.885916953553128,-0.09914162241317671,1.2499071958836732,1.9230673134142642
2.093882253299041,-0.44334137013200253,0.9125641714316786,1.2020167928472507
3.4827932790138147,0.18202297708019022,0.1936775804979801,-0.1049369203229612
3.6222431148726244,0.27059634347552214,2.038389184189704,1.0618655638187362
3.8563584479101363,0.6483961320082472,1.8176558793580182,0.7790538452384789
1.5028291430652823,0.3520886317607505,0.523908546663651,3.1510627039098527
0.42715546022831735,1.0281939096794688,0.7451995716993236,0.3973141516332553
0.5357325365167489,0.21931530258001233,0.15094663781698886,-0.31071770480883276
0.09727894439737345,0.16892452158625176,0.06023896938662404,0.510400990672495
1.0651128257843714,0.12155105568995916,0.43863189736035135,0.2264559462926254
3.813097008775786,0.7282873877217904,0.8345846811726753,0.2726470370448666
0.7624094873183634,-0.28767019800254845,0.14593766919015325,1.6942116894973867
1.4182041581996225,-0.6490675609878094,0.5247182819992721,-0.4703854577383879
7.227079120800215,-0.640772558583712,1.7800757655960138,0.6926585878477269
0.43053141756785923,0.33991611268328537,1.7122610912008278,-0.2919614459915668
6.4478070943699395,-0.1514857091924895,1.089928051651784,2.057852920581734
0.4465524289692495,-0.6044848500560707,0.1677330048696752,-0.8227334495749397
0.860079709786351,-0.3196811884545965,1.2427090354026515,0.820925449944885
1.2945201252723408,0.7354976025278037,0.026883768817345707,0.35591425223951983
2.824413693969593,-0.4477271149806103,0.13286846505633845,0.9676944532469502
0.17672393086965135,0.05025157739083356,0.11841566788483981,-0.15475065999306858
0.18591926301814443,0.42585561775588143,0.07228418342434319,1.415759684341879
0.15348289791493483,-0.3171040908871961,0.14963109574141403,0.7320242697498393
4.054325132822733,0.18980819760120676,2.039977337465181,0.9258099222731593
1.7034454638337468,0.11427651986532458,0.8198484456298628,-1.037307613395895
3.760757419200913,0.3282372607255649,3.13596296964552,1.3107263729702276
0.04785168869650239,0.018516061072943773,0.5962896891790579,1.9589646730592922
1.0511799363430092,0.1690076754759962,0.22210645476017898,0.08464632146237028
1.7313116864843612,-0.20578665401784887,0.32043146385816984,1.0191571535406794
0.5405936230763797,-0.33921573122359355,0.1828433241971322,-0.5548779003068169
0.5035300959233163,0.27462068800602096,0.0011509940089035923,0.08144249488132055
0.10331803058504772,0.3734259983118897,0.5027011966742043,-0.29964718527674084
1.2679157832891026,-0.2505338908690274,0.015430942706291688,-0.005653218387534964
0.17406051206582723,-0.026216402780131685,0.31915500941610875,-0.059277760273094615
0.3777043683212882,1.0200844994670122,0.6001328162998169,-0.6814599507750949
1.3845294247519742,0.3385855039939903,0.18540030749588426,-0.16649376471603394
0.42437103013982314,0.24411247573893324,0.48433270790144606,0.7392563400244717
0.40479579753460865,-0.30657469048223446,0.17485996646381546,0.8397206969299347
0.237953386086123,0.1443879620884594,0.28966933866084876,1.737736734530961
2.255083616285458,0.2797180022052047,0.4736407515971448,-0.20013132539719825
0.5416707684901606,-0.4523006852597957,0.867032804738444,1.6767161878514336
1.8765772273884436,-0.4210888124970742,0.05811069307110109,0.6086464652166429
0.2140996478233513,-0.09725560115541436,0.06447815725964844,1.2343664531213212
0.9681254991665573,0.33644082756577204,0.2723841083782859,0.34769897648702924
0.29233597210494106,0.005223539685475426,0.38453158265290205,-1.1238951451638577
1.1766505913933425,-0.553464019024575,0.6700789861806135,1.0694414422088045
0.6283062423342886,0.04505708970489006,0.35484787490620046,0.5120174751915243
2.565850015412409,-0.3687206998799472,0.0718087972790158,0.38597151701649024
0.9019701931933723,1.0649570181982064,0.8656432786901669,1.6252141026658158
1.028077204755048,0.5114143884609428,0.3590661485831887,0.9722501220851746
0.35889585472928326,0.8458826980897035,0.2837366896437471,-0.646253012712636
0.6450907649481147,0.5757837993654908,1.7492877564346216,-1.4393096564980394
0.10515289861976099,-1.249630584594394,0.43274894444586937,1.9733102027282297
0.8554977033771966,0.24486146257815938,0.4608473238871739,1.552774791983277
1.1709643991341219,0.5107334817769297,0.20349988958648751,-0.016458363820614386
2.750029834930335,0.041584502682424127,0.11381218390112169,1.864919250118002
2.4563577986165717,-0.33625980922961285,0.629396173451345,-0.1027857633816115
1.3973760288709698,-0.06794232146654665,0.008938867174265362,-0.6563482097837641
0.08263862895707748,-0.12361285944477197,0.6184225291223153,1.2782015008679046
0.04737287907461791,-0.11357609940820847,0.5008465317393813,2.0531872735255345
3.87560453721743,0.3914250653701201,0.6763024286942377,0.23932157138395393
0.9854157105060323,-0.7156892867023775,0.02059517625273864,0.2537666458490764
0.6878804303673689,-0.29954017462269017,0.05682258871376469,2.8066684763815943
1.1535179044139503,0.44717586757494465,0.34340795296532206,0.9382450905148221
0.8936089776463333,0.9471340877284037,0.3784567337215941,0.29175634450793303
10.153891603360615,0.44149166948255686,0.9306408482057146,-0.027458550989649
0.4562281854851758,0.18701782698847708,0.3809904396644405,-0.5230675872757713
5.810339821066903,-0.5534689971092016,0.043238151821234284,0.5726388627033777
3.7878861901005694,0.20779234615487485,0.0051959397253992234,0.0805345860495274
5.39333469524363,0.31886726509898405,0.5961220935276336,1.223546788553036
1.1656045492812923,-0.3216173483022749,0.2723794610799519,0.1287306895569248
2.493162431752396,-0.696357764412098,0.14420971363555032,1.386515744630127
0.556588063621229,-0.02068989451587915,0.2507848806079961,0.8511853442410849
0.8372274176782605,-0.07736944052173714,0.3178337548976513,0.4831762935149282
0.4022646952763653,0.4213293113452462,0.28761303392917054,1.3142717478195711
2.599945031026665,0.04082007176773379,0.05261441072609324,0.6371343985402459
1.537989246183168,-0.3466951879235317,0.2955456176402284,0.12092290327779798
3.2398253710446623,-0.1965556981527139,0.31353183379632144,0.531549787140237
0.5556072074824056,0.06977568550705525,0.05844956827682108,-0.28834010918827213
1.3614301159219888,0.17322810349684656,0.6479288095292497,1.4344447299498486
0.32830102544507,-0.5292330821566901,0.13264961723949534,0.894086726318113
4.910972917687675,0.37092792612814207,0.9958856186408276,0.8130272614140888
2.2530693516556997,0.6150657943692283,1.9990731826626493,0.9981983626747408
0.6935679725638144,-0.41699511528216543,0.22858889003003158,-0.006374062651307244
4.086154530216765,0.8928352698320655,0.07886305352707058,0.9062502646642363
1.5876087009980968,-0.49022674521104326,0.31150053000877254,0.7892335150007217
2.334404349357506,-0.21709802615957075,2.108191827155482,-1.1599080172707812
0.5215216462757919,-1.1394079901748912,0.038317937196148934,0.7443609039563027
1.5168377863862836,0.4812306552461489,0.09248849097096568,-0.4517561168786858
0.6820361830235837,0.7955280550054734,0.5204861182564731,1.5766922111300414
1.369848708472481,0.22132403080825708,2.6801211001893575,1.240859722074919
1.2762814350499851,0.07923384979778769,0.48064148100221094,-1.4839477755612385
4.0695997210347645,-0.29026706766764326,0.003289158599981962,0.8840895421580844
1.3921098672045902,0.2390761990826013,0.02971297923698637,-0.35995333341950664
0.4880563501034856,0.551949427450505,0.3459115958262976,-0.053477770693651894
2.0156751089179283,-0.17421091385378945,0.5490528960482117,1.2832157570768352
0.6610064506395174,0.06441235192121615,0.07011164748335658,-0.44279387423423944
0.9300321778011643,-0.30245474223125485,0.2793979914493957,-0.35742057577084596
2.324402333521282,-0.038277814333626724,1.3481818394099487,0.241163761033377
1.409252645138536,-0.3321935929075305,0.12508676472954805,0.5692208484498553
4.80900975326991,1.044144739940702,0.3190652271696797,-0.7592091498993201
2.3589152682400156,0.40851526682832484,0.8891226650692715,2.630108476299232
0.11365056249259509,-1.1195224116395117,0.5312736178948949,-1.2693098318849352
2.345565581341993,-0.7937698953783087,0.13695865882483657,0.6340002917075082
8.057938553067844,-0.12703084419973024,0.32974760856801266,1.3965050552787939
0.13460017452060688,-0.5328305710068094,0.2300903884732149,-0.17448859537177885
3.6299134441912915,0.3963890610933959,1.3807373943758736,0.6682377998965966
4.963768265675044,0.1042132430146674,2.4622946108250168,1.3337205000421601
1.1494265360242615,0.6675528283069155,0.2185289774720676,0.3100457634871536
3.6106952039380196,0.6473500956218224,0.17470697354595513,-1.0765012613187783
4.6271453643253,0.09605948024376805,0.7072871671880292,-1.8247430871390273
0.13464098431002816,0.4048553849435121,0.05987969103704675,-1.3280810437108503
2.125990948956196,0.671151178867671,1.7410074379745863,2.142072157977041
2.818413053196901,-0.12023423112404308,0.6333597068041829,2.32130515527786
1.9787569828711524,-0.47309404480519945,0.33591108417928844,0.24427884947588618
0.9863358027088243,0.2830745783162551,0.14525518976884522,-0.3076153980684606
0.3282452913146507,0.08731749040259029,0.005116226842458049,-0.5452064234906
1.480152008796758,-0.5314326950337478,0.3032534528845984,-0.4427568897041302
0.525436632710718,0.4483455050644685,0.23148264226566456,1.0233875315678624
0.05379725519693691,0.5313629868045802,0.5365341611314152,0.987149546098069
2.7763790056923785,1.2897032298358515,0.502144079431881,1.1254923552665033
0.9221117119852561,0.23628842445440798,0.03165981059258067,1.4767122153419523
0.2557469864150916,-0.4374084088646288,0.39457182986068345,0.6725197278361428
0.9880258194247836,-0.4047507128320595,0.07546446234882029,1.8934645506509746
2.274934320758556,0.4475900589389244,1.280632766215007,1.4361226434132193
0.4930014171199428,-0.8485521648982214,0.06308272381914977,0.40012625066718244
2.3043929547912594,-0.46979449123728834,0.27891620392468336,-0.4838587578284843
1.0001352144703577,-0.3277898869858022,0.07538492463949932,1.2852839011345654
0.5784221425187245,0.48373201616789296,0.21783346085426109,-0.21215455987547105
5.655511924738339,-0.48932077239665883,0.04703346072438646,-0.3080408573008234
0.0434554236178105,-0.3078554961886356,0.029678396527418906,1.8149017436851254
5.1089019044877455,0.020352779794621828,0.6404052825896657,0.19473629190685432
1.24780740177836,-0.09291857060846881,1.1826872944434998,0.03418175115855887
2.1010559077883557,0.3995851151017613,0.20566383491331086,-0.4840962994717528
1.6773973915396767,0.7540762250002724,0.5235184237855492,2.226815018823901
1.33500527227056,0.2748109035588734,0.34501165732008143,0.10810264051706425
0.229101128257801,-0.42924759569348675,1.127476760966529,0.5903661745166218
2.6062824833292066,0.1336716109223258,1.1961567215372961,1.465106764930461
3.801892919769758,0.06431596661234608,0.03373614247700513,1.5602816444740284
1.5639237380549031,0.11823868786278734,0.10011847478850006,0.4191712653473255
2.654470579184035,0.2748915777445317,0.05332258962852811,-0.7225761400407027
2.3034475723251475,-0.6495851928739879,0.03181502349623314,-0.5360951036777906
5.155205715851505,0.09830317925467312,0.24739383745443203,-0.7070059354319254
5.98223391498099,0.07394008268235723,0.7110421099638561,0.9895907599579055
0.02771574141640028,-0.4778420086563233,0.7361687847035769,1.61981241244227
3.5913626173842994,1.3106324986178943,0.03622054540760796,-1.0156618672555973
3.717228017430525,-0.4940428254613107,0.2455594079171803,1.9682436680253739
1.714368459078304,0.21244160870891138,0.3730310550322324,1.3698079135321235
6.7097024564539645,-0.9777545581145651,0.2538827407032919,0.3522408052198679
2.890502839590701,-0.21963577300935655,0.130461250763044,0.7566549237729667
0.7198525950384472,-0.20612882255783765,0.4596605198639536,2.7830139410588344
0.9107306227470013,-0.5851484247806414,0.33377028382492074,0.018325797831938107
0.1546118513156452,0.38572232364305953,0.02890784139918565,-1.5168066054542657
5.151057675071156,-0.4627684566522278,0.6842777678420072,0.7469945221541676
1.6024445833001157,0.0013144418693192485,0.0865030375102533,0.2794821853144484
1.01241023745269,0.1466674556327902,0.37640071490198107,-0.511233444422541
0.3590745887016494,0.08381133613444831,0.6202224560080433,-1.3868075498162378
4.992137223937914,-0.04082115083186823,0.006857543093815552,0.5541371005576187
1.496927034877291,-0.23072385415652064,0.17171016743433698,-0.8639033549024939
0.41997952413759,0.2718081370263623,0.31523179239962784,0.2252680669714197
0.41088273039794543,0.043618592510188,0.9392933864662185,0.5384865773467917
0.4993793486848788,0.7555678462646536,0.10467026539588623,0.391399947934066
2.162465869585539,0.01706866588779545,0.7187224703227285,-0.0053147979886952745
0.01653064886731361,0.5812650685485289,0.358369987615709,0.14225020379503117
2.3087359449244738,-1.5733271921806589,1.1623236854172034,-0.46510872787950663
1.434562327431154,-0.4701440340630828,0.31332905786041787,0.612673242211624
0.15679157758791645,0.003479338537661081,2.076025207469224,1.1804217350699335
4.898069144677613,-0.12429562250288277,0.7025141662245222,-0.9967433730751052
0.6913268578875692,0.3248487149223738,0.46105672109856854,0.30200374013732334
1.348859673171398,0.18309830550630532,0.9838903549758246,1.085714913446627
2.867334360217767,-0.655623673931996,0.038922511558163245,0.5739988721249547
0.11983957561971104,0.20123290987304107,0.7888922777969084,2.5927388528990267
0.41847657233819685,-0.06815027414577696,0.4165137684421585,0.5778801342099423
1.4421945346949778,0.012770818021502043,0.21480321651359682,0.5730304875226798
0.5677839618756246,-0.7752538482732783,0.05296927712269643,0.9534897869257604
2.5678828147280526,0.028393064359797073,0.8097236962165678,0.01628872045033969
0.1738782170962101,0.11078644352320764,1.253821870990943,0.3390104201813909
2.38606693852417,-0.2679560443909809,0.1385089967443726,0.14873558344230092
1.7544265474472238,0.6972126522286297,0.05488335470156172,-0.6424878340152276
3.298574522979825,-0.8025583535811871,1.0004277782547077,0.8475918518742018
0.38776683700194686,-0.1396258368797677,0.16892372542651451,0.10827421402071286
7.384332051245591,-0.18601883366380886,0.26769510238037475,-0.9253601323019318
5.463270845350551,0.014186846530913597,2.0971829544674057,1.620586670879222
2.7791478314657554,-0.28192190450623544,0.28840652777959586,1.2125890822794214
0.5363027053202615,0.707537911943739,0.2545566421100564,1.403815911434554
0.4774913211358779,0.26582563037198526,0.08066396471249702,1.8021411742725733
4.150426015078939,0.5246863620969463,0.1289885813194601,0.9275802213273705
3.6379787961876504,0.5506459115857986,0.19936088256031048,1.5518037215512561
3.445461394264583,-0.3410566474319074,2.5976521764229212,1.1064665422308164
1.5071429154736355,0.4997496577994256,1.4810727554034984,-0.16369306849435183
2.759468822386375,0.218448081971524,1.8532190824016945,-0.6489807035571613
5.205037334774528,0.30983183884680804,0.5635985513406078,-1.526227570639613
6.254113129789091,-0.3147927640538291,0.663318610252071,0.29506627229159144
0.40233093504858725,0.7720994609354438,0.17591002094607525,-0.2766032877561776
0.3711914143785901,-0.9473699504523784,0.38242178424290674,1.8616641182429492
3.5023309029545415,0.3464011807685377,1.4637597191611071,1.4652316915639538
2.1154904747331877,-0.1643054401121598,0.0310058531159846,1.191612495655627
0.8098032371412917,0.2456454758376475,0.09897446687640914,0.8800237756177525
4.985161197195486,0.6257967967856999,0.026539995522017745,-1.2865137484127822
0.19275492876363312,0.43366446811704007,3.651651287870085,0.07685623333711478
1.663582389523619,-0.514363743365318,0.43460414655944973,-0.04764256093190755
0.5084418476522597,-0.08001986766820433,0.3435770444851242,0.4660794849062157
1.9732427371059156,0.3944157705326552,0.6712893405213547,-0.083215164506946
4.7364170862785056,-0.2835339612070847,0.1386372870387057,2.3878395033054365
2.567507149867657,-0.764216692590065,1.6715583848499607,1.9341123626373007
3.9130235907719952,-0.633437775339111,1.9566881001716105,0.8835735773853606
3.669250964648033,-0.4444065915006812,0.07541537775046146,2.0461430760320516
2.988581789375149,0.3124240992682683,0.3970779486732283,0.832910155312316
0.14685589275127203,-0.22150211981783616,0.004303714399232781,2.129239876019365
0.42369156480430276,0.36942442025556743,0.5772154272379512,1.3314052626459048
0.08942693135963121,0.061248302303986625,0.0247077194483188,0.4159319137537105
1.6688721460869573,0.5407090789152383,0.12393185783530576,1.3472907765707394
0.365613316109101,-0.8571434135637035,0.24034148516633347,-0.5603260791943054
0.8959367021946335,-0.6531712791152876,0.05366541323057998,1.7341044442062188
2.556046875960009,-0.2725062199827272,0.014200530123337964,1.8498494593267132
0.031248662787969474,0.680716333445428,0.3294655444528825,0.7936797894290412
6.602282356695784,0.11107834173238462,0.21510108216455173,0.14871612602486195
0.03433470540712079,-0.15198422415047472,0.9574134745339598,-1.2631114585772198
0.14968138033194434,0.004783478777791154,0.471872787009336,-1.6018064305374056
3.084449870206354,0.04329782791945527,0.5160032524490391,0.5461144826012603
2.8223629913362416,-0.14947713366757118,0.10989857782959439,-0.5859797394699227
7.192322221315843,-0.3267333590359551,0.4770837684373475,1.377930593568898
1.7294385541991413,-1.0186534945146544,0.07432387429162605,0.6641276545434547
0.11873166171911315,0.08922796874287771,0.5060943949828048,0.237413935865123
0.7412819581942488,0.6495141880183625,0.7465596663299607,2.741894568981206
0.5908566847438311,-0.4118011604366728,0.2595471233785622,0.9315446508141618
6.35838117856282,0.17229472545088148,0.24996453877474137,1.5134945634841788
0.5895854175633,0.49990343184867436,0.13003499478660469,-2.422351242814827
4.932944490817498,0.11037036414131045,0.20522475796810363,-1.2331048659298243
0.10223209174294455,-0.9223997576088269,0.36523490058559516,-0.668414717126246
5.243377737397957,0.422900376486791,1.8483301831723302,-0.9497422865025247
1.8258034211330656,0.28229485479346483,0.12196270651477427,-1.0921375358364869
8.78373473679737,0.013474287042870051,0.048044444047791866,-0.6893234471664551
4.148527901529646,-0.011565696722801055,0.2436276764324563,0.5486747689155632
10.159472737962327,0.6914518751212932,0.6708169951025615,0.8150492459254574
1.031992707994904,-0.35966767846817954,0.2465408216762015,0.7666337152804008
0.08204115974831741,-0.045032970411152846,0.19488942079173124,1.5887028597073434
0.7344152361735676,0.6783394863172946,1.8362160814131665,0.5322992341470989
2.0666582909117888,0.7267115642245409,0.3075921804760167,0.39146870916549936
0.5820489736330556,-0.25946356312838287,0.14888736780892967,-0.8834458400135436
2.736604174216454,-0.3826932372838317,0.06943812002557165,0.11576780724738073
12.379356594602582,-0.365683197437346,0.04170420711849573,1.1071383964504355
0.7001919160668804,0.3746783615549948,0.6420504305821133,0.8034102536714861
1.7538138248567798,-0.69296229994751,0.10051067516898368,-0.24952121462225818
0.49147185089550005,-0.20942515324840688,0.3297143505069081,0.4532544689733235
0.31012645189553645,-0.529262878313838,0.03156754285592771,-0.26608203403308706
1.5198232326443986,-0.4924562528281329,0.010818965767599787,1.8241910666531571
1.9550989899510631,0.47695199207674754,0.10381358576943807,1.9454747206575105
0.3346000240742842,-0.0035739288634330517,0.32971434772026426,-1.2293555170356993
3.2731957788309924,0.2517066083278219,0.4618044812913466,1.073964595028211
0.9167547792091622,-0.8741005099324751,0.5410755743532258,1.695186388263975
1.6741276263080942,-0.4748491656442033,0.7154356483741305,0.8028903632533632
0.5098336928868531,-0.5693304402475069,1.2476557335881722,0.35415644312905703
1.0459478850713038,-0.17541140359233579,0.6635149910968384,-0.2735996364583102
4.127175684291308,0.1028087579113265,0.7702871564358619,1.0060133210100117
1.3964871942372554,-0.011941221421262782,0.4796015128126261,-0.8755006495161368
3.155829849099872,-1.273494530584405,0.4316218960418769,0.9611327134554971
4.05026224714973,0.4053754456699095,0.24056279703077546,-0.20993828512267176
1.422268189804157,0.7227062148125543,1.8871455087115407,0.04676971809802427
2.468847791824814,-0.5119051709868582,0.614146494000038,0.4222136044886032
0.6530386515197957,0.3248631255314928,2.4914750846157285,0.3502739067033447
1.2080104428296534,1.3227864854342584,0.23201225074722234,0.3497497157564635
2.088409977222867,-0.222030327767618,0.30137091078151085,1.4136724638958291
3.0127824836467245,-0.32043316662796667,0.658036971391117,-0.7081150982490299
0.8736889834041235,-0.24112468594768213,0.13470984971595243,-0.10749667728927736
2.84483713598277,0.11235237885213814,0.5530812516518951,0.8172724212493994
0.4123071854874728,0.34952275167899177,0.2989583488796997,0.10335761334677773
3.044271684412426,0.7340588131801108,0.6056909606301077,0.07804656461370935
4.2584441876154875,-0.8148846831889528,0.42387128997513424,0.9862644522326482
1.1798710580526355,0.03896406138635285,0.8155248765909261,0.0254577565103844
2.3772920665240944,-0.24576090552984334,0.41946010460205185,0.28311908567251026
0.5466627558603178,-0.7211199368837862,0.5831071437271825,1.255830329886165
1.3723501294234246,-1.0159942737423424,0.22780959197489176,0.02312584465776335
1.2056030084614986,0.6822425585352445,0.13409486398009623,-0.394100511003871
0.6770948871057862,-0.5102112872831961,0.10690269327439661,-2.216409100505482
8.156188821993727,-0.7497132750195717,0.5329964822530505,0.7358764865610664
0.8924900547057311,-0.8490177610316211,0.42587113251661063,-0.03781019362701421
7.303194755382282,-1.1824022881897451,0.3525126443105429,-0.19719853587764646
3.688169378251966,-0.048569758254883015,0.9952208127550302,-0.35526242374585015
3.625248337381508,-0.2737893327310876,0.26119707913935125,1.1638606393208124
3.9353117972889877,-0.07737380937430759,0.135054384758632,1.057590022250141
5.174932168900981,0.7519045925567193,0.2323345041073978,1.531116182671066
4.078332383849206,0.29473571351888045,0.01379232749211312,0.46076498907984426
2.9147415603892903,0.09461843602652076,1.8150750875472792,1.630919558138401
0.1564182095896082,-0.5103151776442101,0.062262502210233925,1.5687567379101923
3.924290486489191,-0.8790481301725195,0.2927585024832666,-0.61722463039835
0.6374855579087476,-0.2537875032187334,0.30669366307183216,2.278976670845889
0.696397426427666,0.4762503083926414,0.6276709268108714,2.3879824229260427
4.563984261024542,0.29781343801574034,0.631993777301672,-0.004092851818623622
0.08355096815050571,0.4137630043625102,0.14205931428584578,0.7933005802089712
1.0407632513544514,-0.3691830037871417,0.06498692064455752,1.454054434471026
5.051390648936466,0.24935591884858685,0.005550523651410684,-0.6989181162893514
0.38374861510152813,0.4083918672579825,0.38793493138279583,1.6319598380710687
1.3101520147949839,-0.5107064883730947,1.1230452910639561,-1.2081092463322187
4.015240174925177,0.05046809726036131,0.21783645743383656,-0.37031427828025154
0.7092149071829779,-0.141483226825982,0.03882033983205211,0.43728214345478034
3.015138548115653,0.13294031282214466,0.1325133682635642,0.004889669535418917
1.905298915552566,0.032039145318813494,0.14243407036893618,0.4612901573546883
1.3079173750040913,0.6794937746108672,0.07776407774706597,0.44694261556427595
0.5351348116802315,0.08723369755757014,0.5993684918476581,0.19181187576353476
